,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,age_group,gender,personal_status,performance
131,1,36,3,6,6887,1,3,4,3,1,3,2,29,2,2,1,3,1,2,1,2,1,1,1
20,4,9,4,0,2134,1,3,4,3,1,4,3,48,3,2,3,3,1,2,1,3,1,1,0
103,2,9,4,2,1919,1,4,4,3,1,3,3,35,3,1,1,3,1,2,1,2,1,1,0
873,4,15,2,4,874,5,2,4,2,1,1,1,24,3,2,1,3,1,1,1,1,2,2,0
363,4,6,2,2,1766,1,3,1,4,1,2,2,21,3,1,1,3,1,1,1,1,1,2,0
802,1,20,4,2,4272,1,5,1,2,1,4,2,24,3,2,2,3,1,1,1,1,2,2,0
864,4,10,2,2,2210,1,3,2,3,1,2,1,25,1,1,1,2,1,1,1,2,1,1,1
981,4,48,2,9,4844,1,1,3,3,1,2,3,33,1,1,1,4,1,2,1,2,1,1,1
776,4,36,4,0,3535,1,4,4,3,1,4,3,37,3,2,2,3,1,2,1,2,1,1,0
177,1,6,4,3,338,3,5,4,3,1,4,3,52,3,2,2,3,1,1,1,3,1,1,0
883,4,18,4,3,1098,1,1,4,2,1,4,3,65,3,2,2,1,1,1,1,4,2,2,0
282,3,18,1,3,1445,5,4,4,3,1,4,3,49,1,2,1,2,1,1,1,3,1,1,0
698,4,18,4,3,1800,1,3,4,3,1,2,3,24,3,2,2,3,1,1,1,1,1,1,0
25,1,6,2,2,1374,1,3,1,3,1,2,1,36,1,2,1,2,1,2,1,2,1,1,0
214,4,36,4,3,3342,5,5,4,3,1,2,3,51,3,2,1,3,1,2,1,3,1,1,0
110,2,6,3,9,1449,2,5,1,1,1,2,3,31,1,2,2,3,2,1,1,2,1,2,0
237,2,21,2,9,2767,2,5,4,1,1,2,3,61,1,1,2,2,1,1,1,4,1,2,1
234,4,4,4,3,1544,1,4,2,3,1,1,1,42,3,2,3,2,2,1,1,3,1,1,0
51,2,27,3,1,5965,1,5,1,3,1,2,3,30,3,2,2,4,1,2,1,2,1,1,0
59,1,36,4,2,6229,1,2,4,2,2,4,4,23,3,1,2,2,1,2,1,1,2,2,1
818,1,36,2,10,15857,1,1,2,1,2,3,3,43,3,2,1,4,1,1,1,3,1,2,0
299,2,21,4,2,2745,4,4,3,3,1,2,3,32,3,2,2,3,1,2,1,2,1,1,0
205,1,30,4,1,10623,1,5,3,3,1,4,4,38,3,3,3,4,2,2,1,2,1,1,0
227,1,12,2,2,7865,1,5,4,3,1,4,4,53,3,3,1,4,1,2,1,3,1,1,1
45,4,11,4,0,1393,1,2,4,2,1,4,3,35,3,2,2,4,1,1,1,2,2,2,0
516,1,6,4,0,1361,1,2,2,3,1,4,1,40,3,2,1,2,2,1,2,3,1,1,0
413,4,10,2,0,1597,3,3,3,3,1,2,4,40,3,1,1,2,2,1,2,3,1,1,0
329,2,6,2,3,1068,1,5,4,3,1,4,3,28,3,2,1,3,2,1,1,2,1,1,0
264,4,10,4,0,1231,1,5,3,3,1,4,1,32,3,2,2,2,2,1,2,2,1,1,0
688,4,9,2,3,2753,2,5,3,3,2,4,3,35,3,2,1,3,1,2,1,2,1,1,0
908,4,15,3,1,3594,1,2,1,2,1,2,2,46,3,2,2,2,1,1,1,3,2,2,0
18,2,24,2,1,12579,1,5,4,2,1,2,4,44,3,3,1,4,1,2,1,3,2,2,1
178,4,12,2,3,1963,1,4,4,3,1,2,3,31,3,1,2,4,2,2,1,2,1,1,0
919,1,24,2,2,3345,1,5,4,3,1,2,2,39,3,1,1,4,1,2,1,2,1,1,1
934,1,12,2,3,1498,1,3,4,2,1,1,3,23,1,2,1,3,1,1,1,1,2,2,0
337,1,15,2,4,1275,5,3,4,2,1,2,3,24,3,1,1,3,1,1,1,1,2,2,1
349,2,9,4,6,1136,4,5,4,3,1,3,4,32,3,3,2,3,2,1,1,2,1,1,1
448,3,12,2,2,1424,5,5,3,2,1,4,1,55,3,2,1,4,1,2,1,3,2,2,0
681,4,12,2,3,2279,5,3,4,3,1,4,4,37,3,3,1,3,1,2,1,2,1,1,0
196,4,6,4,3,1382,1,3,1,2,1,1,3,28,3,2,2,3,1,2,1,2,2,2,0
397,1,36,4,2,2348,1,3,3,4,1,2,2,46,3,2,2,3,1,2,1,3,1,2,0
153,2,24,4,1,7758,4,5,2,2,1,4,4,29,3,1,1,3,1,1,1,2,2,2,0
929,1,12,3,0,1344,1,3,4,3,1,2,1,43,3,2,2,2,2,1,1,3,1,1,0
599,4,24,3,9,3863,1,3,1,3,1,2,4,32,3,3,1,3,1,1,1,2,1,1,0
853,1,18,1,0,1442,1,4,4,3,1,4,4,32,3,3,2,2,2,1,1,2,1,1,1
470,2,24,2,3,3092,2,2,3,4,1,2,3,22,3,1,1,3,1,2,1,1,1,2,1
143,1,18,2,2,2462,1,3,2,3,1,2,3,22,3,2,1,3,1,1,1,1,1,1,1
593,2,24,2,0,2718,1,3,3,2,1,4,2,20,3,1,1,2,1,2,1,1,2,2,1
247,4,6,0,0,1204,2,3,4,3,1,1,4,35,1,1,1,3,1,1,2,2,1,1,0
777,1,18,2,3,3509,1,4,4,2,3,1,1,25,3,2,1,3,1,1,1,2,2,2,0
450,4,36,4,1,11054,5,3,4,3,1,2,3,30,3,2,1,4,1,2,1,2,1,1,0
719,2,20,0,1,6148,2,5,3,4,1,4,3,31,1,2,2,3,1,2,1,2,1,2,0
817,4,6,4,3,1554,1,4,1,2,1,2,3,24,3,1,2,3,1,2,1,1,2,2,0
443,4,12,2,6,719,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1,3,1,1,1
861,4,18,3,9,2169,1,3,4,4,1,2,3,28,3,2,1,3,1,2,1,2,1,2,1
107,2,12,2,0,6078,1,4,2,3,1,2,3,32,3,2,1,3,1,1,1,2,1,1,0
849,1,12,2,3,709,1,5,4,3,1,4,1,57,2,2,1,2,1,1,1,3,1,1,1
739,2,30,0,9,4280,2,3,4,2,1,4,3,26,3,1,2,2,1,1,1,2,2,2,1
263,4,12,4,6,2748,1,5,2,2,1,4,4,57,1,3,3,2,1,1,1,3,2,2,0
664,3,6,4,6,1047,1,3,2,2,1,4,2,50,3,2,1,2,1,1,1,3,2,2,0
643,4,24,4,3,1851,1,4,4,4,3,2,3,33,3,2,2,3,1,2,1,2,1,2,0
106,4,18,1,0,6458,1,5,2,3,1,4,4,39,1,2,2,4,2,2,1,2,1,1,1
521,1,18,2,3,3190,1,3,2,2,1,2,1,24,3,2,1,3,1,1,1,1,2,2,1
404,2,18,3,0,2899,5,5,4,3,1,4,3,43,3,2,1,3,2,1,1,3,1,1,0
365,4,12,2,9,1542,1,4,2,3,1,4,3,36,3,2,1,3,1,2,1,2,1,1,0
127,2,12,2,5,639,1,3,4,3,1,2,3,30,3,2,1,3,1,1,1,2,1,1,1
812,1,36,4,1,9629,1,4,4,3,1,4,3,24,3,2,2,3,1,2,1,1,1,1,1
662,4,21,2,2,2241,1,5,4,3,1,2,1,50,3,2,2,3,1,1,1,3,1,1,0
998,1,45,2,3,1845,1,3,4,3,1,4,4,23,3,3,1,3,1,2,1,1,1,1,1
774,3,12,4,0,1480,3,1,2,3,1,4,4,66,1,3,3,1,1,1,1,4,1,1,0
79,2,30,2,2,3832,1,2,2,4,1,1,2,22,3,2,1,3,1,1,1,1,1,2,0
162,4,15,2,4,1262,3,4,4,3,1,3,2,36,3,2,2,3,1,2,1,2,1,1,0
501,1,36,2,1,5493,1,5,2,3,1,4,4,42,3,3,1,3,2,1,1,3,1,1,0
209,4,12,2,1,1413,4,4,3,3,1,2,2,55,3,2,1,3,1,1,2,3,1,1,0
510,1,12,2,0,759,1,4,4,3,1,2,1,26,3,2,1,3,1,1,1,2,1,1,1
317,2,24,2,2,4351,5,3,1,2,1,4,2,48,3,2,1,2,1,2,1,3,2,2,0
80,4,24,2,3,5943,5,2,1,2,1,1,3,44,3,2,2,3,1,2,1,3,2,2,1
598,4,18,4,0,2775,1,4,2,3,1,2,2,31,1,2,2,3,1,1,1,2,1,1,1
286,1,48,2,1,4788,1,4,4,3,1,3,2,26,3,2,1,3,2,1,1,2,1,1,0
848,1,9,2,3,1364,1,4,3,3,1,4,1,59,3,2,1,3,1,1,1,3,1,1,0
387,2,18,4,2,7374,1,1,4,3,1,4,2,40,2,2,2,4,1,2,1,3,1,1,0
328,3,36,2,3,4473,1,5,4,3,1,2,3,31,3,2,1,3,1,1,1,2,1,1,0
402,4,24,3,9,8648,1,2,2,3,1,2,3,27,1,2,2,3,1,2,1,2,1,1,1
180,4,36,3,9,9572,1,2,1,1,1,1,3,28,3,2,2,3,1,1,1,2,1,2,1
145,2,48,1,9,3566,2,4,4,3,1,2,3,30,3,2,1,3,1,1,1,2,1,1,0
253,4,24,3,2,4151,2,3,2,3,1,3,2,35,3,2,2,3,1,1,1,2,1,1,0
291,2,36,2,1,9398,1,2,1,4,1,4,3,28,3,1,1,4,1,2,1,2,1,2,1
623,1,12,2,2,1858,1,2,4,2,1,1,3,22,3,1,1,3,1,1,1,1,2,2,0
35,2,45,4,3,4746,1,2,4,3,1,2,2,25,3,2,2,2,1,1,1,2,1,1,1
523,4,24,2,1,3488,2,4,3,2,1,4,3,23,3,2,1,3,1,1,1,1,2,2,0
842,4,18,2,5,1943,1,2,4,2,1,4,1,23,3,2,1,3,1,1,1,1,2,2,1
895,4,36,3,1,8947,5,4,3,3,1,2,3,31,2,2,1,4,2,2,1,2,1,1,0
731,1,24,2,3,1987,1,3,2,3,1,4,1,21,3,1,1,2,2,1,1,1,1,1,1
986,3,42,0,9,6289,1,2,2,1,1,1,2,33,3,2,2,3,1,1,1,2,1,2,0
218,1,24,2,2,3021,1,3,2,1,1,2,1,24,3,1,1,2,1,1,1,1,1,2,0
188,1,12,2,3,674,2,4,4,4,1,1,2,20,3,2,1,3,1,1,1,1,1,2,1
584,4,12,2,0,2133,5,5,4,2,1,4,4,52,3,3,1,4,1,2,1,3,2,2,0
257,1,12,1,3,2149,1,3,4,1,1,1,4,29,3,3,1,3,1,1,1,2,1,2,1
56,2,12,2,3,6468,5,1,2,3,1,1,4,52,3,2,1,4,1,2,1,3,1,1,1
0,1,6,4,3,1169,5,5,4,3,1,4,1,67,3,2,2,3,1,2,1,4,1,1,0
355,2,24,2,0,1246,1,2,4,3,1,2,1,23,2,2,1,2,1,1,1,1,1,1,1
554,2,9,2,6,1199,1,4,4,2,1,4,2,67,3,2,2,4,1,2,1,4,2,2,0
591,2,24,3,0,1965,5,3,4,2,1,4,3,42,3,1,2,3,1,2,1,3,2,2,0
202,4,27,3,9,5117,1,4,3,3,1,4,3,26,3,2,2,3,1,1,1,2,1,1,0
880,4,24,2,1,7814,1,4,3,3,1,3,3,38,3,2,1,4,1,2,1,2,1,1,0
132,4,15,2,2,2708,1,2,2,3,1,3,2,27,1,2,2,2,1,1,1,2,1,1,0
314,3,4,2,0,1494,5,2,1,3,1,2,1,29,3,2,1,2,2,1,2,2,1,1,0
988,1,24,2,1,6579,1,1,4,3,1,2,4,29,3,3,1,4,1,2,1,2,1,1,0
570,1,24,2,2,3234,1,2,4,2,1,4,1,23,3,1,1,2,1,2,1,1,2,2,1
927,1,48,2,1,10297,1,4,4,3,1,4,4,39,2,3,3,3,2,2,1,2,1,1,1
830,4,24,3,9,2375,3,3,4,3,1,2,3,44,3,2,2,3,2,2,1,3,1,1,0
407,1,15,2,3,1053,1,2,4,4,1,2,1,27,3,2,1,3,1,1,2,2,1,2,0
268,1,14,2,0,8978,1,5,1,1,1,4,2,45,3,2,1,4,1,2,2,3,1,2,1
138,2,15,4,3,2728,5,4,4,3,3,2,1,35,1,2,3,3,1,2,1,2,1,1,0
609,4,15,2,1,1300,5,5,4,3,1,4,4,45,1,3,1,3,2,1,1,3,1,1,0
73,2,42,4,9,5954,1,4,2,2,1,1,1,41,1,2,2,2,1,1,1,3,2,2,0
260,1,12,2,2,1657,1,3,2,3,1,2,1,27,3,2,1,3,1,1,1,2,1,1,0
248,3,24,2,2,1925,1,3,2,3,1,2,1,26,3,2,1,3,1,1,1,2,1,1,0
629,4,9,2,6,3832,5,5,1,3,1,4,1,64,3,2,1,2,1,1,1,4,1,1,0
368,1,36,2,2,3446,1,5,4,3,1,2,3,42,3,2,1,3,2,1,1,3,1,1,1
706,2,48,2,0,6560,2,4,3,3,1,2,2,24,3,2,1,3,1,1,1,1,1,1,1
357,4,36,3,3,4463,1,3,4,3,1,2,3,26,3,2,2,4,1,2,1,2,1,1,1
246,4,12,4,3,717,1,5,4,3,1,4,1,52,3,2,3,3,1,1,1,3,1,1,0
938,2,60,2,6,6288,1,3,4,3,1,4,4,42,3,3,1,3,1,1,1,3,1,1,1
101,2,36,2,3,2323,1,4,4,3,1,4,3,24,3,1,1,3,1,1,1,1,1,1,0
677,2,72,2,3,5595,2,3,2,4,1,2,3,24,3,2,1,3,1,1,1,1,1,2,1
37,3,18,2,3,2100,1,3,4,3,2,2,1,37,2,2,1,3,1,1,1,2,1,1,1
690,1,15,4,2,975,1,3,2,1,1,3,2,25,3,2,2,3,1,1,1,2,1,2,0
741,2,10,1,3,1048,1,3,4,3,1,4,1,23,2,2,1,2,1,1,1,1,1,1,0
68,4,36,2,6,1819,1,3,4,3,1,4,4,37,2,3,1,3,1,2,1,2,1,1,1
194,2,45,2,3,3031,2,3,4,3,3,4,2,21,3,1,1,3,1,1,1,1,1,1,1
421,2,12,2,1,2028,5,3,4,3,1,2,3,30,3,2,1,3,1,1,1,2,1,1,0
568,2,48,2,3,3979,5,4,4,3,1,1,3,41,3,2,2,3,2,2,1,3,1,1,0
347,2,24,2,3,3758,3,1,1,2,1,4,4,23,3,1,1,1,1,1,1,1,2,2,0
613,1,24,1,1,3632,1,3,1,2,3,4,3,22,1,1,1,3,1,1,2,1,2,2,0
714,2,60,2,0,14027,1,4,4,3,1,2,4,27,3,2,1,4,1,2,1,2,1,1,1
7,2,36,2,1,6948,1,3,2,3,1,2,3,35,3,1,1,4,1,2,1,2,1,1,0
38,3,10,2,4,1225,1,3,2,3,1,2,3,37,3,2,1,3,1,2,1,2,1,1,0
968,4,42,2,3,7166,5,4,2,4,1,4,2,29,3,1,1,3,1,2,1,2,1,2,0
642,4,15,2,6,4623,2,3,3,3,1,2,2,40,3,2,1,4,1,2,1,3,1,1,1
560,1,24,2,1,2964,5,5,4,3,1,4,4,49,1,3,1,3,2,2,1,3,1,1,0
64,4,24,2,3,3181,1,2,4,2,1,4,2,26,3,2,1,3,1,2,1,2,2,2,0
305,4,6,2,2,1543,4,3,4,1,1,2,1,33,3,2,1,3,1,1,1,2,1,2,0
868,4,36,2,9,7409,5,5,3,3,1,2,2,37,3,2,2,3,1,1,1,2,1,1,0
811,2,6,2,3,484,1,4,3,4,3,3,1,28,1,2,1,2,1,1,1,2,1,2,0
800,4,24,4,6,1597,1,5,4,3,1,4,4,54,3,3,2,3,2,1,1,3,1,1,0
109,2,14,2,9,1410,3,5,1,4,1,2,1,35,3,2,1,3,1,2,1,2,1,2,0
936,3,9,2,3,745,1,3,3,2,1,2,1,28,3,2,1,2,1,1,1,2,2,2,1
555,2,12,2,3,1331,1,2,2,3,1,1,3,22,2,2,1,3,1,1,1,1,1,1,1
913,4,11,2,9,2142,4,5,1,1,1,2,1,28,3,2,1,3,1,2,1,2,1,2,0
748,4,21,2,1,5248,5,3,1,3,1,3,3,26,3,2,1,3,1,1,1,2,1,1,0
695,4,6,2,1,1236,3,3,2,3,1,4,2,50,3,1,1,3,1,1,1,3,1,1,0
655,1,14,2,0,3973,1,1,1,3,1,4,4,22,3,3,1,3,1,1,1,1,1,1,0
288,2,12,2,3,1092,1,3,4,2,3,4,1,49,3,2,2,3,1,2,1,3,2,2,0
42,2,18,3,5,6204,1,3,2,3,1,4,1,44,3,2,1,2,2,2,1,3,1,1,0
579,4,24,2,8,937,1,2,4,4,1,3,3,27,3,2,2,2,1,1,1,2,1,2,0
626,3,6,2,2,2116,1,3,2,3,1,2,1,41,3,2,1,3,1,2,1,3,1,1,0
175,4,30,1,1,7485,5,1,4,2,1,1,1,53,1,2,1,4,1,2,1,3,2,2,1
489,4,6,2,0,3518,1,3,2,3,3,3,2,26,3,1,1,3,1,1,1,2,1,1,0
146,1,6,4,0,860,1,5,1,2,1,4,4,39,3,2,2,3,1,2,1,2,2,2,0
406,4,24,4,1,2197,5,4,4,3,1,4,3,43,3,2,2,3,2,2,1,3,1,1,0
425,2,18,2,1,2779,1,3,1,4,1,3,3,21,3,1,1,3,1,2,1,1,1,2,0
562,3,6,3,3,683,1,2,2,2,1,1,2,29,1,2,1,3,1,1,1,2,2,2,0
747,1,12,2,0,1274,1,2,3,2,1,1,1,37,3,2,1,2,1,1,1,2,2,2,1
445,4,9,4,6,1244,5,5,4,2,1,4,2,41,3,1,2,2,1,1,1,3,2,2,0
472,1,9,2,0,654,1,3,4,3,1,3,3,28,3,2,1,2,1,1,1,2,1,1,1
245,4,24,2,9,1258,1,4,4,3,1,1,1,25,3,2,1,3,1,2,1,2,1,1,0
924,1,24,1,2,6872,1,2,2,1,1,1,2,55,1,2,1,3,1,2,1,3,1,2,1
928,4,30,2,3,1867,5,5,4,3,1,4,3,58,3,2,1,3,1,2,1,3,1,1,0
98,2,36,4,3,2337,1,5,4,3,1,4,1,36,3,2,1,3,1,1,1,2,1,1,0
481,2,24,2,0,1201,1,2,4,3,1,1,2,26,3,2,1,3,1,1,1,2,1,1,0
273,2,48,2,3,3060,1,4,4,3,1,4,1,28,3,2,2,3,1,1,1,2,1,1,1
456,1,11,4,0,3905,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,2,1,1,0
310,2,48,2,10,5381,5,1,3,3,1,4,4,40,1,3,1,1,1,2,1,3,1,1,0
374,2,60,1,10,14782,2,5,3,2,1,4,4,60,1,3,2,4,1,2,1,4,2,2,1
186,2,9,1,1,5129,1,5,2,2,1,4,4,74,1,3,1,4,2,2,1,4,2,2,1
468,4,33,3,9,2764,1,3,2,2,1,2,3,26,3,2,2,3,1,2,1,2,2,2,0
653,2,36,3,0,8086,2,5,2,3,1,4,3,42,3,2,4,4,1,2,1,3,1,1,1
860,4,24,4,1,5804,4,3,4,3,1,2,1,27,3,2,2,3,1,1,1,2,1,1,0
9,2,30,4,0,5234,1,1,4,4,1,2,3,28,3,2,2,4,1,1,1,2,1,2,1
171,4,12,2,2,763,1,3,4,2,1,1,1,26,3,2,1,3,1,2,1,2,2,2,0
94,2,12,2,0,1318,4,5,4,3,1,4,1,54,3,2,1,3,1,2,1,3,1,1,0
910,4,36,3,3,4454,1,3,4,2,1,4,1,34,3,2,2,3,1,1,1,2,2,2,0
44,1,48,4,1,6143,1,5,4,2,1,4,4,58,2,3,2,2,1,1,1,3,2,2,1
412,4,12,4,9,2292,1,1,4,3,1,2,3,42,2,2,2,4,1,2,1,3,1,1,1
474,2,18,4,3,1245,1,3,4,4,1,2,3,33,3,2,1,3,1,1,1,2,1,2,1
984,4,24,4,2,2028,1,4,2,3,1,2,2,30,3,2,2,2,1,1,1,2,1,1,0
945,2,48,0,0,8358,3,2,1,2,1,1,3,30,3,2,2,3,1,1,1,2,2,2,0
92,4,12,4,3,797,5,5,4,2,1,3,2,33,1,2,1,2,2,1,1,2,2,2,1
894,4,18,4,3,1169,5,3,4,3,1,3,2,29,3,2,2,3,1,2,1,2,1,1,0
710,4,18,4,3,629,3,5,4,3,1,3,2,32,1,2,2,4,1,2,1,2,1,1,0
704,2,27,2,9,2528,1,2,4,2,1,1,2,32,3,2,1,3,2,2,1,2,2,2,0
206,4,12,4,2,1935,1,5,4,3,1,4,1,43,3,2,3,3,1,2,1,3,1,1,0
547,4,24,2,3,1552,1,4,3,3,1,1,3,32,1,2,1,3,2,1,1,2,1,1,0
723,2,9,2,3,790,3,3,4,2,1,3,1,66,3,2,1,2,1,1,1,4,2,2,0
743,1,24,1,2,2483,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,1,1,1,0
