,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,age_group,gender,personal_status,performance
112,2,18,2,0,6260,1,4,3,3,1,3,1,28,3,1,1,2,1,1,1,2,1,1,0
941,4,10,2,0,1546,1,3,3,3,1,2,1,31,3,2,1,2,2,1,2,2,1,1,0
210,4,9,4,3,3074,5,3,1,3,1,2,1,33,3,2,2,3,2,1,1,2,1,1,0
808,2,42,1,1,9283,1,1,1,3,1,2,4,55,1,3,1,4,1,2,1,3,1,1,0
810,2,8,2,9,907,1,2,3,4,1,2,1,26,3,2,1,3,1,2,1,2,1,2,0
276,4,18,4,3,2404,1,3,2,2,1,2,3,26,3,2,2,3,1,1,1,2,2,2,0
34,3,12,2,2,1474,1,2,4,2,1,1,2,33,1,2,1,4,1,2,1,2,2,2,0
494,1,12,4,0,2122,1,3,3,3,1,2,1,39,3,1,2,2,2,1,2,2,1,1,0
768,2,12,4,2,3617,1,5,1,3,1,4,3,28,3,1,3,3,1,2,1,2,1,1,0
843,4,24,1,9,1559,1,4,4,3,1,4,3,50,1,2,1,3,1,2,1,3,1,1,0
280,4,15,4,1,3368,4,5,3,3,1,4,4,23,3,1,2,3,1,2,1,1,1,1,0
63,2,48,0,9,14421,1,3,2,3,1,2,3,25,3,2,1,3,1,2,1,2,1,1,1
377,4,7,3,3,846,5,5,3,3,1,4,4,36,3,3,1,3,1,1,1,2,1,1,0
358,4,12,2,3,776,1,3,4,4,1,2,1,28,3,2,1,3,1,1,1,2,1,2,0
632,2,15,2,3,1444,5,2,4,3,1,1,2,23,3,2,1,3,1,1,1,1,1,1,0
590,1,12,4,3,385,1,4,4,2,1,3,1,58,3,2,4,2,1,2,1,3,2,2,0
401,2,18,4,9,1887,5,3,4,4,1,4,1,28,1,2,2,3,1,1,1,2,1,2,0
683,4,24,4,3,5103,1,2,3,4,1,3,4,47,3,3,3,3,1,2,1,3,1,2,0
53,4,18,2,1,3378,5,3,2,3,1,1,2,31,3,2,1,3,1,2,1,2,1,1,0
86,2,18,4,2,1295,1,2,4,2,1,1,2,27,3,2,2,3,1,1,1,2,2,2,0
487,4,24,2,0,3757,1,5,4,2,2,4,4,62,3,3,1,3,1,2,1,4,2,2,0
15,1,24,2,3,1282,2,3,4,2,1,2,3,32,3,2,1,2,1,1,1,2,2,2,1
90,4,12,4,3,618,1,5,4,3,1,4,1,56,3,2,1,3,1,1,1,3,1,1,0
875,2,11,4,0,1322,4,3,4,2,1,4,3,40,3,2,2,3,1,1,1,3,2,2,0
795,4,9,2,2,2301,2,2,2,2,1,4,2,22,3,1,1,3,1,1,1,1,2,2,0
581,2,12,4,0,3124,1,2,1,3,1,3,1,49,1,2,2,2,2,1,1,3,1,1,0
484,4,12,4,0,1163,3,3,4,3,1,4,1,44,3,2,1,3,1,2,1,3,1,1,0
121,4,24,4,1,3868,1,5,4,2,1,2,3,41,3,1,2,4,1,2,1,3,2,2,0
360,2,18,2,6,1239,5,3,4,3,1,4,4,61,3,3,1,3,1,1,1,4,1,1,0
663,2,6,3,2,1050,1,1,4,3,1,1,2,35,2,2,2,4,1,2,1,2,1,1,0
486,4,12,2,3,3077,1,3,2,3,1,4,3,52,3,2,1,3,1,2,1,3,1,1,0
100,4,24,2,0,1469,2,5,4,4,1,4,1,41,3,1,1,2,1,1,1,3,1,2,0
964,2,6,2,5,454,1,2,3,4,1,1,2,22,3,2,1,2,1,1,1,1,1,2,0
330,1,24,4,1,6615,1,1,2,3,1,4,4,75,3,3,2,4,1,2,1,4,1,1,0
161,4,18,4,0,1055,1,2,4,2,1,1,2,30,3,2,2,3,1,1,1,2,2,2,0
190,4,24,2,9,4591,4,3,2,3,1,3,2,54,3,2,3,4,1,2,1,3,1,1,1
447,2,7,2,3,2576,1,3,2,3,3,2,1,35,3,2,1,3,1,1,1,2,1,1,0
155,1,12,2,2,1282,1,3,2,2,1,4,3,20,3,1,1,3,1,1,1,1,2,2,1
321,1,24,2,3,1938,1,2,4,1,1,3,2,32,3,2,1,3,1,1,1,2,1,2,1
369,2,18,2,2,3001,1,4,2,2,1,4,1,40,3,1,1,3,1,1,1,3,2,2,0
465,1,24,2,1,2924,1,3,3,3,3,4,4,63,1,2,1,3,2,2,1,4,1,1,0
682,4,15,3,3,1478,1,3,4,4,1,3,1,33,1,2,2,3,1,1,1,2,1,2,0
168,4,24,2,2,3972,1,4,2,2,1,4,2,25,3,1,1,3,1,2,1,2,2,2,0
834,3,15,2,3,2327,1,2,2,2,1,3,1,25,3,2,1,2,1,1,1,2,2,2,1
70,4,36,2,1,8133,1,3,1,2,1,2,2,30,1,2,1,3,1,1,1,2,2,2,0
371,4,18,4,3,6070,1,5,3,3,1,4,3,33,3,2,2,3,1,2,1,2,1,1,0
97,2,18,2,9,2622,2,3,4,3,1,4,3,34,3,2,1,3,1,1,1,2,1,1,0
685,4,60,2,0,6527,5,3,4,3,1,4,4,34,3,3,1,3,2,2,1,2,1,1,0
503,2,24,4,3,1216,2,2,4,3,1,4,4,38,1,2,2,3,2,1,1,2,1,1,1
660,3,12,2,3,1297,1,3,3,4,1,4,1,23,3,1,1,3,1,1,1,1,1,2,0
863,4,27,4,2,4526,4,2,4,3,1,2,1,32,2,2,2,2,2,2,1,2,1,1,0
40,4,30,2,3,2333,3,5,4,3,1,2,3,30,1,2,1,4,1,1,1,2,1,1,0
320,2,30,4,0,4249,1,1,4,4,1,2,3,28,3,2,2,4,1,1,1,2,1,2,1
251,3,12,2,2,2251,1,3,1,2,1,2,3,46,3,2,1,2,1,1,1,3,2,2,0
431,2,24,2,10,11328,1,3,2,3,2,3,3,29,1,2,2,4,1,2,1,2,1,1,1
344,3,10,2,0,3949,1,2,1,3,3,1,2,37,3,2,1,2,2,1,1,2,1,1,0
232,4,12,2,3,2141,2,4,3,3,1,1,4,35,3,2,1,3,1,1,1,2,1,1,0
148,1,36,4,2,5371,1,3,3,3,3,2,2,28,3,2,2,3,1,1,1,2,1,1,0
827,4,18,0,9,4165,1,3,2,3,1,2,3,36,2,2,2,3,2,1,1,2,1,1,1
293,3,42,4,1,4796,1,5,4,3,1,4,4,56,3,3,1,3,1,1,1,3,1,1,0
108,1,24,2,2,7721,5,2,1,2,1,2,2,30,3,2,1,3,1,2,2,2,2,2,0
217,3,36,2,3,3913,1,3,2,3,1,2,1,23,3,2,1,3,1,2,1,1,1,1,0
711,1,6,1,6,1198,1,5,4,2,1,4,4,35,3,3,1,3,1,1,1,2,2,2,1
805,1,36,2,0,9271,1,4,2,3,1,1,3,24,3,2,1,3,1,2,1,1,1,1,1
113,4,36,4,0,7855,1,3,4,2,1,2,1,25,2,2,2,3,1,2,1,2,2,2,1
855,4,24,2,0,1474,2,2,4,4,1,3,1,33,3,2,1,3,1,2,1,2,1,2,0
463,2,12,2,8,754,5,5,4,3,1,4,2,38,3,2,2,3,1,1,1,2,1,1,0
545,1,24,3,0,1333,1,1,4,3,1,2,1,43,3,3,2,3,2,1,1,3,1,1,1
258,4,15,2,1,3812,2,2,1,2,1,4,3,23,3,2,1,3,1,2,1,1,2,2,0
192,2,27,2,9,3915,1,3,4,3,1,2,3,36,3,2,1,3,2,2,1,2,1,1,1
553,2,12,4,0,1995,2,2,4,3,1,1,3,27,3,2,1,3,1,1,1,2,1,1,0
537,2,18,4,2,3612,1,5,3,2,1,4,2,37,3,2,1,3,1,2,1,2,2,2,0
552,1,48,2,3,6999,1,4,1,4,3,1,1,34,3,2,2,3,1,2,1,2,1,2,1
962,4,15,2,0,3556,5,3,3,3,1,2,4,29,3,2,1,3,1,1,1,2,1,1,0
1,2,48,2,3,5951,1,3,2,2,1,2,1,22,3,2,1,3,1,1,1,1,2,2,1
762,1,12,2,3,2214,1,3,4,3,1,3,2,24,3,2,1,2,1,1,1,1,1,1,0
432,1,6,4,2,1872,1,1,4,3,1,4,4,36,3,3,3,4,1,2,1,2,1,1,0
543,3,18,2,2,2864,1,3,2,3,1,1,1,34,3,2,1,2,2,1,1,2,1,1,1
449,2,15,3,5,1512,4,3,3,4,1,3,2,61,2,2,2,3,1,1,1,4,1,2,1
996,1,30,2,1,3857,1,3,4,1,1,4,2,40,3,2,1,4,1,2,1,3,1,2,0
699,3,15,2,6,1905,1,5,4,3,1,4,3,40,3,1,1,4,1,2,1,3,1,1,0
270,4,18,2,0,2662,5,4,4,3,1,3,2,32,3,2,1,3,1,1,2,2,1,1,0
173,2,8,2,3,1414,1,3,4,3,3,2,1,33,3,2,1,3,1,1,2,2,1,1,0
275,4,9,2,3,2697,1,3,1,3,1,2,1,32,3,2,1,3,2,1,1,2,1,1,0
892,1,12,4,0,2171,1,3,4,3,1,4,2,38,1,2,2,2,1,1,2,2,1,1,0
799,2,9,2,0,1549,5,2,4,3,1,2,1,35,3,2,1,1,1,1,1,2,1,1,0
871,3,6,4,0,1343,1,5,1,3,1,4,1,46,3,2,2,3,2,1,2,3,1,1,0
628,4,42,4,2,4042,3,3,4,3,1,4,1,36,3,2,2,3,1,2,1,2,1,1,0
600,2,7,2,3,2329,1,2,1,2,3,1,1,45,3,2,1,3,1,1,1,3,2,2,0
564,2,24,3,9,4712,5,3,4,3,1,2,2,37,1,2,2,4,1,2,1,2,1,1,0
483,4,15,3,2,960,4,4,3,2,1,2,2,30,3,2,2,3,1,1,1,2,2,2,0
13,1,24,4,0,1199,1,5,4,3,1,4,3,60,3,2,2,2,1,1,1,4,1,1,1
142,1,27,2,3,3416,1,3,3,3,1,2,3,27,3,2,1,4,1,1,1,2,1,1,0
149,4,18,4,3,1582,4,5,4,3,1,4,3,46,3,2,2,3,1,1,1,3,1,1,0
825,1,21,4,0,1602,1,5,4,4,1,3,3,30,3,2,2,3,1,2,1,2,1,2,0
753,4,30,4,3,5771,1,4,4,2,1,2,3,25,3,2,2,3,1,1,1,2,2,2,0
490,4,12,4,3,1934,1,5,2,3,1,2,4,26,3,2,2,3,1,1,1,2,1,1,0
119,2,12,4,0,2366,3,4,3,1,1,3,3,36,3,2,1,4,1,2,1,2,1,2,0
11,1,48,2,9,4308,1,2,3,2,1,4,2,24,3,1,1,3,1,1,1,1,2,2,1
840,1,36,2,2,5179,1,4,4,3,1,2,2,29,3,2,1,3,1,1,1,2,1,1,1
345,4,15,4,3,1459,1,3,4,2,1,2,3,43,3,2,1,2,1,1,1,3,2,2,0
693,1,6,4,0,4716,5,2,1,3,1,3,1,44,3,2,2,2,2,1,1,3,1,1,0
346,2,13,4,3,882,1,2,4,3,3,4,1,23,3,2,2,3,1,1,1,1,1,1,0
771,1,36,4,6,8065,1,3,3,2,1,2,4,25,3,2,2,4,1,2,1,2,2,2,1
820,4,12,2,0,1101,1,3,3,4,1,2,1,27,3,2,2,3,1,2,1,2,1,2,0
550,4,12,4,5,996,5,4,4,2,1,4,1,23,3,2,2,3,1,1,1,1,2,2,0
469,4,24,3,1,4679,1,4,3,3,1,3,3,35,3,2,2,2,1,2,1,2,1,1,0
540,2,12,2,3,1534,1,2,1,4,1,1,1,23,3,1,1,3,1,1,1,1,1,2,1
452,4,12,0,2,2759,1,5,2,3,1,4,2,34,3,2,2,3,1,1,1,2,1,1,0
944,1,15,2,2,1845,1,2,4,2,3,1,2,46,3,1,1,3,1,1,1,3,2,2,0
466,1,24,3,3,1659,1,2,4,2,1,2,3,29,3,1,1,2,1,2,1,2,2,2,1
353,1,12,0,3,6199,1,3,4,3,1,2,2,28,3,1,2,3,1,2,1,2,1,1,1
187,2,16,4,0,1175,1,1,2,3,1,3,3,68,3,3,3,1,1,2,1,4,1,1,0
193,4,6,2,3,2108,1,4,2,4,1,2,1,29,3,1,1,3,1,1,1,2,1,2,0
801,2,18,4,3,1795,1,5,3,2,3,4,1,48,1,1,2,2,1,2,1,3,2,2,0
592,4,21,2,9,1572,4,5,4,2,1,4,1,36,1,2,1,2,1,1,1,2,2,2,0
8,4,12,2,3,3059,4,4,2,1,1,4,1,61,3,2,1,2,1,1,1,4,1,2,0
442,2,20,3,10,2629,1,3,2,3,1,3,3,29,1,2,2,3,1,2,1,2,1,1,0
398,2,12,2,0,1223,1,5,1,1,1,1,1,46,3,1,2,3,1,1,1,3,1,2,1
71,4,7,4,3,730,5,5,4,3,1,2,2,46,3,1,2,2,1,2,1,3,1,1,0
458,1,6,2,4,343,1,2,4,2,1,1,1,27,3,2,1,3,1,1,1,2,2,2,0
594,1,24,1,10,1358,5,5,4,3,1,3,3,40,2,2,1,4,1,2,1,3,1,1,1
675,4,30,4,3,4530,1,4,4,2,1,4,3,26,3,1,1,4,1,2,1,2,2,2,0
335,1,6,4,2,3384,1,3,1,1,1,4,1,44,3,1,1,4,1,2,1,3,1,2,1
27,3,12,1,3,409,4,3,3,2,1,3,1,42,3,1,2,3,1,1,1,3,2,2,0
415,4,36,4,1,5842,1,5,2,3,1,2,2,35,3,2,2,3,2,2,1,2,1,1,0
785,2,18,2,9,1941,4,3,4,3,1,2,2,35,3,2,1,2,1,2,1,2,1,1,0
512,3,15,2,9,2687,1,4,2,3,1,4,2,26,3,1,1,3,1,2,1,2,1,1,0
195,2,9,4,6,1501,1,5,2,2,1,3,3,34,3,2,2,4,1,2,1,2,2,2,1
136,4,27,3,1,8613,4,3,2,3,1,2,3,27,3,2,2,3,1,1,1,2,1,1,0
972,1,24,1,0,1193,1,1,1,2,2,4,4,29,3,1,2,1,1,1,1,2,2,2,1
497,4,24,4,2,1585,1,4,4,3,1,3,2,40,3,2,2,3,1,1,1,3,1,1,0
89,1,12,0,5,1108,1,4,4,3,1,3,1,28,3,2,2,3,1,1,1,2,1,1,1
959,2,24,2,2,3069,2,5,4,3,1,4,4,30,3,3,1,3,1,1,1,2,1,1,0
829,2,48,3,9,6681,5,3,4,3,1,4,4,38,3,3,1,3,2,2,1,2,1,1,0
348,4,6,3,9,1743,2,3,1,3,1,2,1,34,3,2,2,2,1,1,1,2,1,1,0
703,2,30,3,9,2503,2,5,4,3,1,2,2,41,2,2,2,3,1,1,1,3,1,1,0
394,4,9,4,2,2406,1,1,2,3,1,3,3,31,3,2,1,4,1,1,1,2,1,1,0
995,4,12,2,2,1736,1,4,3,2,1,4,1,31,3,2,1,2,1,1,1,2,2,2,0
605,1,24,1,2,2828,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,1,1,1,0
4,1,24,3,0,4870,1,3,3,3,1,4,4,53,3,3,2,3,2,1,1,3,1,1,1
334,1,24,0,2,4110,1,5,3,3,1,4,4,23,1,1,2,3,2,1,1,1,1,1,1
566,1,12,2,0,1372,1,4,2,1,1,3,3,36,3,2,1,3,1,1,1,2,1,2,1
697,4,12,4,0,926,1,1,1,2,1,2,2,38,3,2,1,1,1,1,1,2,2,2,0
958,1,28,2,0,4006,1,3,3,3,1,2,3,45,3,2,1,2,1,1,1,3,1,1,1
511,4,36,2,1,4686,1,3,2,3,1,2,4,32,3,3,1,4,1,2,1,2,1,1,0
376,4,18,3,3,2320,1,1,2,4,1,3,1,34,3,2,2,3,1,1,1,2,1,2,0
179,1,21,4,0,571,1,5,4,3,1,4,1,65,3,2,2,3,1,1,1,4,1,1,0
341,1,21,2,2,3599,1,4,1,2,1,4,3,26,3,1,1,2,1,1,1,2,2,2,0
960,4,6,4,3,1740,1,5,2,4,1,2,1,30,3,1,2,3,1,1,1,2,1,2,0
583,2,36,2,5,2384,1,2,4,3,1,1,4,33,3,1,1,2,1,1,1,2,1,1,1
26,4,6,0,3,426,1,5,4,4,1,4,3,39,3,2,1,2,1,1,1,2,1,2,0
514,4,24,2,0,2255,5,2,4,3,1,1,2,54,3,2,1,3,1,1,1,3,1,1,0
99,2,20,3,1,7057,5,4,3,3,1,4,2,36,1,1,2,4,2,2,1,2,1,1,0
536,1,6,2,0,1374,5,1,4,2,1,3,2,75,3,2,1,4,1,2,1,4,2,2,0
391,2,12,2,2,983,4,2,1,2,1,4,1,19,3,1,1,2,1,1,1,1,2,2,0
656,2,12,2,0,888,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1,3,1,1,1
383,3,12,2,0,1330,1,2,4,3,1,1,1,26,3,2,1,3,1,1,1,2,1,1,0
212,1,27,0,9,5293,1,1,2,3,1,4,2,50,2,2,2,3,1,2,1,3,1,1,1
453,4,24,2,1,2670,1,5,4,3,1,4,3,35,3,2,1,4,1,2,1,2,1,1,0
378,2,36,2,0,14318,1,5,4,3,1,2,4,57,3,3,1,4,1,2,1,3,1,1,1
91,1,12,4,1,1409,1,5,4,3,1,3,1,54,3,2,1,3,1,1,1,3,1,1,0
735,2,36,1,4,3990,5,2,3,2,1,2,4,29,1,2,1,1,1,1,1,2,2,2,0
96,4,12,4,6,2012,5,4,4,2,1,2,3,61,3,2,1,3,1,1,1,4,2,2,0
225,4,36,0,5,2613,1,3,4,3,1,2,3,27,3,2,2,3,1,1,1,2,1,1,0
691,2,15,2,5,2631,2,3,3,2,1,2,1,25,3,2,1,2,1,1,1,2,2,2,0
918,1,24,2,2,2359,2,1,1,1,1,1,2,33,3,2,1,3,1,1,1,2,1,2,1
309,2,9,2,0,276,1,3,4,4,1,4,1,22,3,1,1,2,1,1,1,1,1,2,0
950,2,18,4,9,3590,1,1,3,4,1,3,3,40,3,2,3,1,2,2,1,3,1,2,0
21,1,6,2,3,2647,3,3,2,3,1,3,1,44,3,1,1,3,2,1,1,3,1,1,0
737,1,18,2,0,4380,2,3,3,3,1,4,3,35,3,2,1,2,2,2,1,2,1,1,0
646,1,30,0,2,4583,1,3,2,1,3,2,1,32,3,2,2,3,1,1,1,2,1,2,0
507,2,15,1,0,6850,2,1,1,3,1,2,2,34,3,2,1,4,2,2,1,2,1,1,1
420,4,15,2,0,3186,4,4,2,2,1,3,3,20,3,1,1,3,1,1,1,1,2,2,0
272,2,48,1,0,12169,5,1,4,3,2,4,4,36,3,3,1,4,1,2,1,2,1,1,0
496,2,36,2,2,9034,2,2,4,3,2,1,4,29,3,1,1,4,1,2,1,2,1,1,1
81,4,15,2,3,1213,3,5,4,3,1,3,2,47,2,2,1,3,1,2,1,3,1,1,0
150,4,6,2,3,1346,2,5,2,3,1,4,4,42,1,3,1,3,2,2,1,3,1,1,0
754,4,12,3,5,1555,4,5,4,3,1,4,4,55,3,3,2,3,2,1,1,3,1,1,1
948,4,18,2,2,1533,1,2,4,4,2,1,2,43,3,2,1,2,2,1,1,3,1,2,1
229,1,24,2,2,3149,1,2,4,3,1,1,4,22,1,3,1,3,1,1,1,1,1,1,0
823,1,8,4,0,731,1,5,4,3,1,4,1,47,3,2,2,2,1,1,1,3,1,1,0
120,1,21,2,3,1835,1,3,3,2,1,2,1,25,3,2,2,3,1,2,1,2,2,2,1
60,2,9,2,9,1391,1,3,2,4,1,1,1,27,1,2,1,3,1,2,1,2,1,2,0
491,2,27,0,9,8318,1,5,2,2,1,4,4,42,3,3,2,4,1,2,1,3,2,2,1
603,4,36,2,2,3349,1,3,4,2,1,2,3,28,3,2,1,4,1,2,1,2,2,2,1
809,2,15,0,0,1778,1,2,2,2,1,1,1,26,3,1,2,1,1,1,1,2,2,2,1
763,4,21,4,0,12680,5,5,4,3,1,4,4,30,3,3,1,4,1,2,1,2,1,1,1
139,3,12,2,3,1881,1,3,2,2,1,2,3,44,3,1,1,2,1,2,1,3,2,2,0
410,2,24,2,3,1967,1,5,4,2,1,4,3,20,3,2,1,3,1,2,1,1,2,2,0
879,4,30,4,3,6742,5,4,2,3,1,3,2,36,3,2,2,3,1,1,1,2,1,1,0
76,1,42,2,3,3965,1,2,4,3,1,3,3,34,3,2,1,3,1,1,1,2,1,1,1
588,1,18,2,4,1217,1,3,4,4,1,3,1,47,3,2,1,2,1,2,1,3,1,2,1
430,4,5,2,9,3448,1,4,1,3,1,4,1,74,3,2,1,2,1,1,1,4,1,1,0
159,4,6,4,3,1898,5,3,1,3,1,2,1,34,3,2,2,2,2,1,1,2,1,1,0
813,1,48,2,4,3051,1,3,3,3,1,4,3,54,3,2,1,3,1,1,1,3,1,1,1
912,2,30,2,3,2991,5,5,2,2,1,4,3,25,3,2,1,3,1,1,1,2,2,2,0
134,4,60,2,3,10144,2,4,2,2,1,4,1,21,3,2,1,3,1,2,1,1,2,2,0
750,1,6,2,2,428,1,5,2,2,1,1,2,49,1,2,1,3,1,2,1,3,2,2,0
428,4,9,2,2,1313,1,5,1,3,1,4,3,20,3,2,1,3,1,1,1,1,1,1,0
881,4,24,2,1,9277,5,3,2,1,1,4,4,48,3,3,1,3,1,2,1,3,1,2,0
565,2,24,3,3,1553,2,4,3,2,1,2,2,23,3,1,2,3,1,2,1,1,2,2,0
