,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,Attribute10,Attribute11,Attribute12,Attribute13,Attribute14,Attribute15,Attribute16,Attribute17,Attribute18,Attribute19,Attribute20,age_group,gender,personal_status,performance
48,4,11,4,0,7228,1,3,1,3,1,4,2,39,3,2,2,2,1,1,1,2,1,1,0
947,4,12,2,0,2859,5,1,4,3,1,4,4,38,3,2,1,4,1,2,1,2,1,1,0
22,1,10,4,0,2241,1,2,1,3,1,3,1,48,3,1,2,2,2,1,2,3,1,1,0
803,4,12,4,3,976,5,5,4,3,1,4,3,35,3,2,2,3,1,1,1,2,1,1,0
804,2,12,2,0,7472,5,1,1,2,1,2,1,24,3,1,1,1,1,1,1,1,2,2,0
766,1,30,2,2,3108,1,2,2,1,1,4,2,31,3,2,1,2,1,1,1,2,1,2,1
730,2,24,3,3,6403,1,2,1,3,1,2,3,33,3,2,1,3,1,1,1,2,1,1,0
216,1,18,0,9,3104,1,4,3,3,1,1,2,31,1,2,1,3,1,2,1,2,1,1,0
50,2,24,3,2,2333,5,2,4,3,1,2,2,29,1,2,1,2,1,1,1,2,1,1,0
269,4,24,2,3,999,5,5,4,3,1,2,3,25,3,2,2,3,1,1,1,2,1,1,0
176,1,12,2,2,2577,1,3,2,1,1,1,3,42,3,2,1,3,1,1,1,3,1,2,0
392,1,36,2,0,3249,1,4,2,3,1,4,4,39,1,3,1,4,2,2,1,2,1,1,0
790,2,21,2,9,1188,1,5,2,2,1,4,2,39,3,2,1,3,2,1,1,2,2,2,1
43,1,30,4,1,6187,2,4,1,4,1,4,3,24,3,1,2,3,1,1,1,1,1,2,0
62,2,36,0,9,1953,1,5,4,3,1,4,4,61,3,3,1,4,1,2,1,4,1,1,1
259,4,11,4,3,1154,2,1,4,2,1,4,1,57,3,2,3,2,1,1,1,3,2,2,0
332,2,60,2,0,7408,2,2,4,2,1,2,2,24,3,2,1,4,1,1,1,1,2,2,1
636,4,24,2,3,1376,3,4,4,2,1,1,3,28,3,2,1,3,1,1,1,2,2,2,0
796,1,18,2,1,7511,5,5,1,3,1,4,2,51,3,3,1,3,2,2,1,3,1,1,1
459,4,18,2,3,4594,1,2,3,3,1,2,3,32,3,2,1,3,1,2,1,2,1,1,0
393,1,6,4,3,1957,1,4,1,2,1,4,3,31,3,2,1,3,1,1,1,2,2,2,0
467,4,48,3,3,7238,5,5,3,3,1,3,3,32,1,2,2,3,2,1,1,2,1,1,0
544,4,12,4,0,1255,1,5,4,3,1,4,1,61,3,2,2,2,1,1,1,4,1,1,0
831,1,18,2,0,1216,1,2,4,2,1,3,3,23,3,1,1,3,1,2,1,1,2,2,1
236,2,6,2,0,14555,5,1,1,3,1,2,2,23,3,2,1,1,1,2,1,1,1,1,1
779,2,18,2,5,3872,1,1,2,2,1,4,3,67,3,2,1,3,1,2,1,4,2,2,0
604,3,10,2,2,1275,1,2,4,2,1,2,2,23,3,2,1,3,1,1,1,1,2,2,0
82,4,18,2,9,1568,2,3,3,2,1,4,2,24,3,1,1,2,1,1,1,1,2,2,0
230,3,36,2,3,4210,1,3,4,3,1,2,3,26,3,2,1,3,1,1,1,2,1,1,1
619,4,12,2,0,640,1,3,4,1,1,2,1,49,3,2,1,2,1,1,1,3,1,2,0
460,1,36,2,2,3620,1,3,1,3,3,2,2,37,3,2,1,3,2,1,1,2,1,1,0
733,4,24,2,1,2603,4,3,2,2,1,4,3,28,3,1,1,3,1,2,1,2,2,2,0
370,4,36,2,0,3079,5,3,4,3,1,4,1,36,3,2,1,3,1,1,1,2,1,1,0
499,3,6,4,0,1323,2,5,2,1,1,4,3,28,3,2,2,3,2,2,1,2,1,2,0
856,4,10,2,8,894,5,4,4,2,1,3,2,40,3,2,1,3,1,2,1,3,2,2,0
181,2,36,3,9,4455,1,3,2,1,1,2,1,30,2,2,2,4,1,2,1,2,1,2,1
814,1,48,2,0,3931,1,4,4,3,1,4,4,46,3,3,1,3,2,1,1,3,1,1,1
271,4,12,4,2,1402,3,4,3,2,1,4,3,37,3,1,1,3,1,2,1,2,2,2,0
157,1,12,1,8,339,1,5,4,4,1,1,3,45,1,2,1,2,1,1,1,3,1,2,0
326,4,12,4,2,5801,5,5,2,3,1,4,2,49,3,1,1,3,1,2,1,3,1,1,0
261,1,24,2,3,1603,1,5,4,2,1,4,3,55,3,2,1,3,1,1,1,3,2,2,0
651,2,12,2,2,1922,1,3,4,3,1,2,2,37,3,2,1,2,1,1,1,2,1,1,1
414,1,24,2,0,1381,5,3,4,2,1,2,2,35,3,2,1,3,1,1,1,2,2,2,1
970,2,15,2,5,1514,2,3,4,3,3,2,1,22,3,2,1,3,1,1,1,1,1,1,0
902,4,36,4,1,10477,5,5,2,3,1,4,4,42,3,3,2,3,1,1,1,3,1,1,0
949,4,24,2,3,3621,2,5,2,3,1,4,3,31,3,2,2,3,1,1,1,2,1,1,1
166,1,18,2,2,1131,1,1,4,2,1,2,3,33,3,2,1,3,1,1,1,2,2,2,1
201,1,12,2,0,1168,1,3,4,4,1,3,1,27,3,2,1,2,1,1,1,2,1,2,0
285,1,47,2,0,10722,1,2,1,2,1,1,1,35,3,2,1,2,1,2,1,2,2,2,0
797,4,12,4,2,1258,1,2,2,2,1,4,2,22,3,1,2,2,1,1,1,1,2,2,0
362,3,12,3,0,2247,1,3,2,2,1,2,3,36,2,2,2,3,1,2,1,2,2,2,0
154,2,24,3,9,6967,2,4,4,3,1,4,3,36,3,1,1,4,1,2,1,2,1,1,0
943,4,4,4,0,1455,1,4,2,3,1,1,1,42,3,2,3,2,2,1,1,3,1,1,0
517,4,36,4,2,7127,1,2,2,2,1,4,2,23,3,1,2,3,1,2,1,1,2,2,1
289,1,24,3,3,1024,1,2,4,4,1,4,1,48,2,2,1,3,1,1,1,3,1,2,1
262,1,18,4,0,5302,1,5,2,3,1,4,4,36,3,3,3,4,1,2,1,2,1,1,0
480,2,12,4,3,3573,1,3,1,2,1,1,1,23,3,2,1,2,1,1,1,1,2,2,0
408,4,24,2,3,3235,3,5,3,1,1,2,3,26,3,2,1,4,1,2,1,2,1,2,0
720,3,9,0,3,1337,1,2,4,3,1,2,3,34,3,2,2,4,1,2,1,2,1,1,1
900,1,16,4,0,2625,1,5,2,3,3,4,2,43,1,1,1,3,1,2,1,3,1,1,1
890,1,27,4,9,2442,1,5,4,3,1,4,3,43,2,2,4,4,2,2,1,3,1,1,0
2,4,12,4,6,2096,1,4,2,3,1,3,1,49,3,2,1,2,2,1,1,3,1,1,0
475,1,18,0,2,3114,1,2,1,2,1,4,2,26,3,1,1,3,1,1,1,2,2,2,1
985,1,15,4,2,1433,1,3,4,2,1,3,2,25,3,1,2,3,1,1,1,2,2,2,0
185,4,15,4,3,1360,1,3,4,3,1,2,2,31,3,2,2,3,1,1,1,2,1,1,0
877,4,36,2,3,3595,1,5,4,3,1,2,3,28,3,2,1,3,1,1,1,2,1,1,0
687,2,36,3,0,2862,2,5,4,3,1,3,4,30,3,3,1,3,1,1,1,2,1,1,0
652,1,24,2,0,2303,1,5,4,3,2,1,1,45,3,2,1,3,1,1,1,3,1,1,1
83,1,24,2,10,1755,1,5,4,2,3,4,1,58,3,2,1,2,1,2,1,3,2,2,0
957,2,9,4,3,1154,1,5,2,3,1,4,1,37,3,2,3,2,1,1,1,2,1,1,0
116,1,42,2,3,7174,5,4,4,2,1,3,3,30,3,2,1,4,1,2,1,2,2,2,1
558,1,24,1,2,3552,1,4,3,3,1,4,3,27,1,2,1,3,1,1,1,2,1,1,1
41,2,12,2,3,1158,3,3,3,1,1,1,3,26,3,2,1,3,1,2,1,2,1,2,0
658,2,30,0,9,4221,1,3,2,2,1,1,3,28,3,2,2,3,1,1,1,2,2,2,0
946,1,24,1,2,3349,3,2,4,3,1,4,4,30,3,3,1,3,2,2,1,2,1,1,1
732,2,8,2,3,760,1,4,4,2,3,2,1,44,3,2,1,2,1,1,1,3,2,2,0
356,4,12,4,3,2331,5,5,1,3,2,4,1,49,3,2,1,3,1,2,1,3,1,1,0
167,2,11,2,2,1577,4,2,4,2,1,1,1,20,3,2,1,3,1,1,1,1,2,2,0
455,4,24,2,1,2679,1,2,4,2,1,1,4,29,3,2,1,4,1,2,1,2,2,2,0
937,2,6,2,3,2063,1,2,4,4,1,3,3,30,3,1,1,4,1,2,1,2,1,2,0
12,2,12,2,3,1567,1,3,1,2,1,1,3,22,3,2,1,3,1,2,1,1,2,2,0
645,4,36,3,9,7980,5,2,4,3,1,4,3,27,3,1,2,3,1,2,1,2,1,1,1
351,2,9,2,2,959,1,3,1,2,1,2,3,29,3,2,1,3,1,1,2,2,2,2,1
424,2,12,2,2,2762,5,5,1,2,1,2,2,25,1,2,1,3,1,2,1,2,2,2,1
578,2,36,4,0,2820,1,2,4,1,1,4,3,27,3,2,2,3,1,1,1,2,1,2,1
990,4,12,4,6,3565,5,2,2,3,1,1,2,37,3,2,2,2,2,1,1,2,1,1,0
911,2,24,4,2,4736,1,2,2,2,1,4,3,25,1,2,1,2,1,1,1,2,2,2,1
901,4,20,4,0,3485,5,2,2,1,1,4,1,44,3,2,2,3,1,2,1,3,1,2,0
640,1,18,2,6,750,1,1,4,2,1,1,1,27,3,2,1,1,1,1,1,2,2,2,1
845,2,21,2,2,3976,5,4,2,3,1,3,3,35,3,2,1,3,1,2,1,2,1,1,0
440,4,12,2,0,1884,1,5,4,3,1,4,3,39,3,2,1,4,1,2,1,2,1,1,0
844,4,18,2,2,3422,1,5,4,3,1,4,2,47,1,2,3,3,2,2,1,3,1,1,0
172,2,24,3,2,2064,1,1,3,2,1,2,2,34,3,2,1,4,1,2,1,2,2,2,1
233,2,18,2,3,866,1,3,4,4,3,2,1,25,3,2,1,2,1,1,1,2,1,2,0
586,1,9,4,0,2799,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,2,1,1,0
359,1,30,2,2,2406,1,4,4,2,1,4,1,23,3,1,1,3,1,1,1,1,2,2,1
669,3,30,4,3,3017,1,5,4,3,1,4,2,47,3,2,1,3,1,1,1,3,1,1,0
622,4,48,2,9,3914,5,3,4,1,1,2,1,38,1,2,1,3,1,1,1,2,1,2,1
478,2,12,2,9,1037,2,4,3,3,1,4,1,39,3,2,1,2,1,1,1,2,1,1,0
614,4,18,3,2,1808,1,4,4,2,1,1,1,22,3,2,1,3,1,1,1,1,2,2,1
381,2,18,2,1,12976,1,1,3,2,1,4,4,38,3,3,1,4,1,2,1,2,2,2,1
84,1,10,2,3,2315,1,5,3,3,1,4,1,52,3,2,1,2,1,1,1,3,1,1,0
47,1,6,2,1,1352,3,1,1,2,1,2,2,23,3,1,1,1,1,2,1,1,2,2,0
244,4,12,1,8,3447,3,3,4,2,1,3,1,35,3,2,1,2,2,1,1,2,2,2,0
992,1,18,2,3,1936,5,4,2,4,1,4,3,23,3,1,2,2,1,1,1,1,1,2,0
821,3,12,2,3,3016,1,3,3,4,1,1,3,24,3,2,1,3,1,1,1,1,1,2,0
631,1,18,1,2,1553,1,3,4,3,1,3,3,44,1,2,1,3,1,1,1,3,1,1,1
752,2,12,2,9,841,2,4,2,2,1,4,1,23,3,1,1,2,1,1,1,1,2,2,0
174,1,21,3,6,3414,1,2,2,3,1,1,2,26,3,2,2,3,1,1,1,2,1,1,1
637,4,60,3,3,15653,1,4,2,3,1,4,3,21,3,2,2,3,1,2,1,1,1,1,0
308,2,8,2,2,1237,1,3,3,2,1,4,1,24,3,2,1,3,1,1,1,1,2,2,1
794,4,24,2,2,3062,3,5,4,3,1,3,4,32,3,1,1,3,1,2,1,2,1,1,0
922,1,9,2,3,1366,1,2,3,2,1,4,2,22,3,1,1,3,1,1,1,1,2,2,1
788,2,48,3,6,6224,1,5,4,3,1,4,4,50,3,3,1,3,1,1,1,3,1,1,1
340,2,24,4,6,5743,1,2,2,2,1,4,4,24,3,3,2,3,1,2,1,1,2,2,0
477,3,24,2,3,5152,1,4,4,3,1,2,3,25,1,2,1,3,1,1,1,2,1,1,0
755,1,24,2,0,1285,5,4,4,2,1,4,4,32,3,1,1,3,1,1,1,2,2,2,1
95,2,54,0,9,15945,1,2,3,3,1,4,4,58,3,1,1,3,1,2,1,3,1,1,1
435,2,12,2,3,1484,5,3,2,4,1,1,1,25,3,2,1,3,1,2,1,2,1,2,1
419,2,18,2,0,1042,5,3,4,2,1,2,2,33,3,2,1,3,1,1,1,2,2,2,1
318,4,12,4,6,701,1,3,4,3,1,2,3,32,3,2,2,3,1,1,1,2,1,1,0
504,1,24,2,0,1207,1,2,4,2,1,4,2,24,3,1,1,3,1,1,1,1,2,2,1
930,1,24,2,2,1747,1,2,4,3,2,1,2,24,3,2,1,2,1,1,2,1,1,1,0
617,1,6,4,0,3676,1,3,1,3,1,3,1,37,3,1,3,3,2,1,1,2,1,1,0
509,4,39,2,1,8588,2,5,4,3,1,2,3,45,3,2,1,4,1,2,1,3,1,1,0
451,4,6,2,3,518,1,3,3,2,1,1,1,29,3,2,1,3,1,1,1,2,2,2,0
866,1,18,2,3,2389,1,2,4,2,1,1,3,27,2,2,1,3,1,1,1,2,2,2,0
343,2,18,2,9,4439,1,5,1,3,2,1,1,33,1,2,1,4,1,2,1,2,1,1,0
667,4,48,1,9,3609,1,3,1,2,1,1,1,27,2,2,1,3,1,1,1,2,2,2,0
278,4,6,2,2,4611,1,2,1,2,1,4,2,32,3,2,1,3,1,1,1,2,2,2,1
3,1,42,2,2,7882,1,4,2,3,3,4,2,45,3,3,1,3,2,1,1,3,1,1,0
49,4,12,2,3,2073,2,3,4,2,2,2,1,28,3,2,1,3,1,1,1,2,2,2,0
641,2,15,2,5,1308,1,5,4,3,1,4,3,38,3,2,2,2,1,1,1,2,1,1,0
52,4,12,2,3,1262,1,3,3,3,1,2,3,25,3,2,1,3,1,1,1,2,1,1,0
241,4,6,2,3,1595,1,4,3,3,1,2,2,51,3,2,1,3,2,1,1,3,1,1,0
69,4,36,2,3,2394,5,3,4,2,1,4,3,25,3,2,1,3,1,1,1,2,2,2,0
87,2,36,2,6,12612,2,3,1,3,1,4,4,47,3,3,1,3,2,2,1,3,1,1,1
961,2,21,3,0,2353,1,3,1,1,1,4,2,47,3,2,2,3,1,1,1,3,1,2,0
141,2,36,2,3,4795,1,2,4,2,1,1,4,30,3,2,1,4,1,2,1,2,2,2,0
806,2,6,2,3,590,1,2,3,4,1,3,1,26,3,2,1,2,1,1,2,2,1,2,0
441,1,12,2,2,1620,1,3,2,2,2,3,2,30,3,2,1,3,1,1,1,2,2,2,0
648,3,24,2,0,947,1,4,4,3,1,3,4,38,1,3,1,3,2,1,1,2,1,1,1
621,4,18,4,0,1530,1,3,3,3,1,2,2,32,1,2,2,3,1,1,1,2,1,1,1
117,1,10,4,2,2132,5,2,2,2,2,3,1,27,3,1,2,3,1,1,2,2,2,2,0
956,3,30,4,3,3656,5,5,4,3,1,4,2,49,2,2,2,2,1,1,1,3,1,1,0
529,1,6,2,0,662,1,2,3,3,1,4,1,41,3,2,1,2,2,2,1,3,1,1,0
55,4,6,1,0,783,5,3,1,3,3,2,1,26,2,2,1,2,2,1,1,2,1,1,0
158,2,24,2,0,3512,2,4,2,3,1,3,3,38,1,2,2,3,1,2,1,2,1,1,0
437,4,24,4,0,1287,4,5,4,2,1,4,1,37,3,2,2,3,1,2,1,2,2,2,0
290,4,12,2,9,1076,1,3,2,4,1,2,1,26,3,2,1,3,1,2,2,2,1,2,0
760,4,15,4,0,5045,5,5,1,2,1,4,3,59,3,2,1,3,1,2,1,3,2,2,0
701,1,48,4,1,6331,1,5,4,3,1,4,4,46,3,3,2,3,1,2,1,3,1,1,1
219,4,10,2,0,1364,1,3,2,2,1,4,3,64,3,2,1,3,1,2,1,4,2,2,0
765,2,12,2,3,1155,1,5,3,4,3,3,1,40,1,2,2,2,1,1,1,3,1,2,0
903,4,15,2,3,1386,5,3,4,4,1,2,1,40,3,1,1,3,1,2,1,3,1,2,0
471,1,6,2,6,448,1,2,4,2,1,4,2,23,3,2,1,3,1,1,1,1,2,2,1
350,4,9,2,4,1236,1,2,1,2,1,4,1,23,3,1,1,3,1,2,1,1,2,2,0
252,2,30,2,0,2150,1,3,4,2,3,2,4,24,1,2,1,3,1,1,1,1,2,2,1
707,2,12,0,2,2969,1,2,4,2,1,3,2,25,3,1,2,3,1,1,1,2,2,2,1
75,1,12,4,1,1526,1,5,4,3,1,4,4,66,3,3,2,4,1,1,1,4,1,1,0
191,2,48,0,9,3844,2,4,4,3,1,4,4,34,3,3,1,2,2,1,1,2,1,1,1
786,4,22,2,3,2675,3,5,3,3,1,4,3,40,3,2,1,3,1,1,1,3,1,1,0
569,1,48,2,3,6758,1,3,3,2,1,2,3,31,3,2,1,3,1,2,1,2,2,2,1
837,4,4,2,2,601,1,2,1,2,1,3,1,23,3,1,1,2,2,1,1,1,2,2,0
978,4,24,3,0,2538,1,5,4,3,1,4,3,47,3,2,2,2,2,1,1,3,1,1,1
976,2,6,2,3,753,1,3,2,2,3,3,1,64,3,2,1,3,1,1,1,4,2,2,0
717,4,18,2,3,1505,1,3,4,3,1,2,4,32,3,3,1,4,1,2,1,2,1,1,0
54,2,36,3,0,2225,1,5,4,3,1,4,4,57,1,3,2,3,1,2,1,3,1,1,1
680,4,6,2,6,1538,1,2,1,2,1,2,4,56,3,2,1,3,1,1,1,3,2,2,0
24,4,10,4,2,2069,5,3,2,4,1,1,3,26,3,2,2,3,1,1,2,2,1,2,0
304,4,48,4,0,10127,3,3,2,3,1,2,4,44,1,3,1,3,1,1,1,3,1,1,1
935,2,30,3,3,1919,2,2,4,3,1,3,4,30,2,2,2,4,1,1,1,2,1,1,1
500,1,24,2,0,3123,1,2,4,2,1,1,2,27,3,2,1,3,1,1,1,2,2,2,1
461,1,15,2,0,1721,1,2,2,3,1,3,1,36,3,2,1,3,1,1,1,2,1,1,0
417,1,18,3,6,8471,5,3,1,2,1,2,3,23,3,1,2,3,1,2,1,1,2,2,0
793,3,24,2,2,2892,1,5,3,1,1,4,4,51,3,3,1,3,1,1,1,3,1,2,0
6,4,24,2,2,2835,3,5,3,3,1,4,2,53,3,2,1,3,1,1,1,3,1,1,0
906,1,21,2,0,3763,5,4,2,3,2,2,1,24,3,2,1,2,1,1,2,1,1,1,0
884,2,24,2,2,4057,1,4,3,1,1,3,3,43,3,2,1,3,1,2,1,3,1,2,1
426,4,28,4,3,2743,1,5,4,3,1,2,3,29,3,2,2,3,1,1,1,2,1,1,0
983,1,36,2,1,8229,1,3,2,3,1,2,2,26,3,2,1,3,2,1,1,2,1,1,1
923,2,12,2,0,2002,1,4,3,3,1,4,2,30,3,1,1,3,2,2,1,2,1,1,0
163,2,10,2,0,7308,1,1,2,3,1,4,4,70,1,3,1,4,1,2,1,4,1,1,0
676,4,24,4,2,5150,1,5,4,3,1,4,3,33,3,2,1,3,1,2,1,2,1,1,0
852,4,15,4,3,1471,1,3,4,3,1,4,4,35,3,3,2,3,1,2,1,2,1,1,0
28,2,7,2,3,2415,1,3,3,3,3,2,1,34,3,2,1,3,1,1,1,2,1,1,0
862,1,24,2,3,2439,1,2,4,2,1,4,1,35,3,2,1,3,1,2,1,2,2,2,1
572,4,24,2,1,5433,5,1,2,2,1,4,2,26,3,1,1,4,1,2,1,2,2,2,0
549,4,48,4,1,8858,5,4,2,3,1,1,4,35,3,3,2,3,1,2,1,2,1,1,0
878,1,9,2,0,1422,1,2,3,3,1,2,4,27,3,3,1,4,1,2,1,2,1,1,1
634,2,24,2,0,1355,1,2,3,2,1,4,3,25,3,2,1,2,1,2,1,2,2,2,1
933,4,12,4,3,522,3,5,4,3,1,4,2,42,3,2,2,3,2,2,1,3,1,1,0
361,3,12,2,3,3399,5,5,2,3,1,3,3,37,3,2,1,4,1,1,1,2,1,1,0
436,4,6,2,5,660,3,4,2,4,1,4,1,23,3,1,1,2,1,1,1,1,1,2,0
734,4,4,4,0,3380,1,4,1,2,1,1,1,37,3,2,1,3,2,1,1,2,2,2,0
917,1,6,2,0,14896,1,5,1,3,1,4,4,68,1,2,1,4,1,2,1,4,1,1,1
528,1,36,2,3,2302,1,3,4,1,1,4,3,31,3,1,1,3,1,1,1,2,1,2,1
709,2,9,2,3,2118,1,3,2,3,1,2,1,37,3,2,1,2,2,1,1,2,1,1,0
969,1,11,4,0,3939,1,3,1,3,1,2,1,40,3,2,2,2,2,1,1,3,1,1,0
736,2,24,2,1,11560,1,3,1,2,1,4,3,23,3,1,2,4,1,1,1,1,2,2,1
485,2,6,3,0,1209,1,1,4,3,1,4,2,47,3,2,1,4,1,2,1,3,1,1,1
57,4,36,4,3,9566,1,3,2,2,1,2,3,31,2,2,2,3,1,1,1,2,2,2,0
